latitude,longitude,altitude,geometry,coordinates,@id,addr:city,addr:city:en,addr:country,addr:postcode,building,building:levels,loc_name,name,name:en,opening_hours,operator,shop,type,wheelchair,addr:housenumber,addr:street,alt_name,contact:instagram,contact:youtube,facebook,fax,int_name,name:mk,phone,start_date,twitter,website,layer,building:levels:underground,construction,description,email,max_level,min_level,toilets,toilets:wheelchair,name:sq,landuse,addr:street:en,mobile,surveillance,surveillance:type,surveillance:zone,opening_hours:covid19,payment:cash,payment:credit_cards,payment:debit_cards
,,,Polygon,"21.4332428,41.995785,21.4329699,41.9952907,21.4329301,41.9952187,21.4329138,41.9951889,21.4330039,41.9951616,21.432973,41.9951052,21.4327297,41.9946532,21.4328463,41.9946185,21.4333031,41.9944827,21.4332298,41.9943465,21.4340211,41.9941112,21.4348924,41.9938522,21.4349712,41.9939985,21.43512,41.9939542,21.4352763,41.9942446,21.4353646,41.9942183,21.4354861,41.9941815,21.4357686,41.9940959,21.435966,41.994036,21.4360422,41.9941746,21.4361093,41.9942961,21.4361321,41.9943374,21.4353259,41.9945833,21.4355937,41.9950681,21.4353642,41.9951381,21.4352156,41.9951834,21.4350117,41.9952456,21.4348936,41.9952816,21.4347685,41.9953199,21.4345612,41.9953834,21.4345219,41.9953954,21.4343506,41.9954474,21.4342829,41.9954679,21.4341686,41.9955027,21.4340509,41.9955386,21.4338587,41.9955972,21.4335119,41.995703,21.4333409,41.9957551,21.4332428,41.995785,21.4333094,41.9955397,21.4344147,41.995201,21.4353023,41.994929,21.4352499,41.9948344,21.4336049,41.9953384,21.4334984,41.9951464,21.4331504,41.9952531,21.4332132,41.9953662,21.433247,41.9954273,21.4333094,41.9955397",relation/2963238,Cкoпje,Skopje,MK,1000,retail,4,Pendzarovski Elena,Градски трговски центар (ГТЦ),City Shopping Mall (GTC),24/7,Градски трговски центар (ГТЦ),mall,multipolygon,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4262565,41.9918929,21.4272424,41.9914308,21.427997,41.9910892,21.4281884,41.9913402,21.4282188,41.9913288,21.4282973,41.9915126,21.4281765,41.9915687,21.4282077,41.9916029,21.42811,41.991664,21.4280866,41.9916422,21.4272588,41.9920113,21.4270922,41.9920805,21.4270995,41.9920909,21.4266615,41.9922704,21.4266301,41.9922754,21.4266008,41.9922746,21.4265757,41.9922685,21.4265505,41.9922592,21.4265269,41.992242,21.4265074,41.9922189,21.4264486,41.9921452,21.4262565,41.9918929",way/28212841,Cкoпje,Skopje,MK,1000,retail,,,ТЦ Рамстор,Ramstore Mall,Mo-Su 08:00-22:00,,mall,,,13,Св. Кирил и Методиј,Рамстор,https://www.instagram.com/ramstoremall/,https://www.youtube.com/user/RamstoreMall/featured,https://www.facebook.com/ramstoremall/,+389 2 3109020,TC Ramstor,ТЦ Рамстор,+389 2 3178030;+389 2 3178070,2005-6-11,https://twitter.com/RamstoreMall,http://ramstoremall.com.mk,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4322501,41.9954677,21.4324374,41.9955901,21.4325154,41.9956412,21.4326041,41.9957667,21.4326101,41.9957941,21.4326046,41.9958219,21.4325866,41.9958489,21.4325019,41.9959267,21.4324984,41.9959514,21.4324818,41.9959702,21.4324584,41.9959788,21.4324303,41.9959814,21.4324041,41.9959757,21.4322458,41.9958721,21.4322319,41.9958838,21.4319645,41.9957089,21.4322501,41.9954677",way/28212898,Cкoпje,Skopje,MK,1000,yes,,,Сити галери,,,,mall,,,,,,,,,,City Gallery,,,,,,2,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4535634,41.9972475,21.4538336,41.9972634,21.4539417,41.9972697,21.4539448,41.9984255,21.4537928,41.9984264,21.4519143,41.9984377,21.4513852,41.9984276,21.4513779,41.9982785,21.4512615,41.9982822,21.4512666,41.9981115,21.4511665,41.9981111,21.4511643,41.9978653,21.4509398,41.9978616,21.4509631,41.9975104,21.4508822,41.997496,21.4508774,41.9972011,21.450783,41.9971922,21.4508058,41.9968727,21.4528446,41.9968651,21.4528747,41.9972206,21.4535634,41.9972475",way/28221187,,,,,retail,3,,Ист Гејт,East Gate,Mo-Sa 10:00-22:00; Su 10:00-20:00,Balfin Group,mall,,designated,,,,,,,,,,+389 2 551 4283,,,https://eastgatemall.mk/,,2,commercial,"Skopje East Gate, is an investment of about 350 million Euros, from Balfin Group. This project is the largest privately owned investment in North Macedonia.
Skopje East Gate is planned to be built in a space of 143,000 square meters.",[email],2,-2,yes,designated,,,,,,,,,,,
,,,Polygon,"21.3647289,42.0068712,21.3647978,42.0065493,21.3647799,42.0065472,21.364792,42.0064909,21.3648239,42.0064946,21.3648258,42.0064855,21.3652278,42.006533,21.3651739,42.0067957,21.3652493,42.0068036,21.3652335,42.0068655,21.365238,42.0068705,21.3652449,42.0068821,21.365248,42.006892,21.3652493,42.0069038,21.365249,42.0069127,21.3652453,42.0069265,21.3652399,42.0069389,21.3652328,42.00695,21.3652216,42.00696,21.3652111,42.0069685,21.3651974,42.0069757,21.3651784,42.0069813,21.3651572,42.0069843,21.3651371,42.0069851,21.3651163,42.0069833,21.3650976,42.0069778,21.3650807,42.0069696,21.3650671,42.0069628,21.3649537,42.0069529,21.3649652,42.0068991,21.3647289,42.0068712",way/32463285,,,,,yes,,,SP Planet,,,,mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.43883,41.9994709,21.4389046,41.9990912,21.439926,41.9991996,21.4398528,41.999863,21.4395184,41.9998167,21.4395329,41.999657,21.4389519,41.9995888,21.438979,41.9994894,21.43883,41.9994709",way/35541307,Cкoпje,Skopje,MK,1000,retail,,,ТЦ Мавровка,Mavrovka Shopping Centre,,,mall,,,,,,,,,,,,,,,,,,,,,,,,,QT Mavrovka,,,,,,,,,,
,,,Polygon,"21.5097103,41.9955629,21.5097313,41.9954881,21.5096726,41.995407,21.5096978,41.9953322,21.5096432,41.9953104,21.5096516,41.9952698,21.5097187,41.9952698,21.5098417,41.9952778,21.5099537,41.9951669,21.5101174,41.9952137,21.5100796,41.9952886,21.5101635,41.9953104,21.5101509,41.9953602,21.5101551,41.9954382,21.5101132,41.9954912,21.5100838,41.995485,21.5100208,41.9955442,21.5099034,41.9955567,21.509874,41.9955972,21.5097103,41.9955629",way/36610906,,,,,yes,,,Трговски Центар Хиподром,,,,mall,,,,,,,,,,,,,,,,,,,,,,,,,,retail,,,,,,,,,
,,,Polygon,"21.4191849,41.9930813,21.419106,41.9927016,21.4200474,41.9925936,21.4201263,41.9929733,21.4191849,41.9930813",way/37964963,Cкoпje,Skopje,MK,1000,retail,,,Зебра,,,,mall,,,16,Васил Ѓоргов,,,,,,,,,,,,,,,,,,,,,,,Vasil Gjorgov,,,,,,,,
,,,Polygon,"21.4589217,41.9898221,21.4588187,41.9897137,21.4587587,41.9897456,21.4586986,41.989669,21.4588185,41.9896095,21.4588708,41.9896663,21.4589732,41.989618,21.459031,41.9896793,21.4591024,41.9896449,21.4591621,41.9897073,21.4589217,41.9898221",way/38002609,Cкoпje,Skopje,MK,1000,yes,,,Три Бисери,,,,mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4503902,42.0616783,21.4510849,42.061738,21.4511279,42.0624051,21.4507389,42.0623772,21.4507523,42.0622319,21.4503339,42.062194,21.4503902,42.0616783",way/174345598,,,,,,,,Т.Ц Радишани,,,,mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.416153,41.9940717,21.4160049,41.9935338,21.4159567,41.9933588,21.4161021,41.9933379,21.4165265,41.9932721,21.4167228,41.993985,21.416153,41.9940717",way/176189216,Cкoпje,Skopje,MK,1000,retail,,,Беверли Хилс,Beverly Hills,,,mall,,,19A,Народен Фронт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.3932263,42.0047261,21.3931541,42.0044004,21.3934629,42.0043626,21.3934753,42.0044188,21.3937883,42.0043804,21.3938363,42.0045968,21.3935251,42.0046349,21.3935369,42.004688,21.3932263,42.0047261",way/177052648,Cкoпje,Skopje,MK,1000,office,,,Карпош 3,,,,mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.390685,42.0046641,21.3908818,42.0046649,21.3909854,42.0046642,21.391054,42.0046584,21.391042,42.004628,21.3910004,42.0045421,21.3909731,42.0045294,21.3909448,42.0045037,21.3909356,42.0044727,21.3909505,42.0044342,21.3909791,42.0044137,21.3909771,42.004311,21.3909265,42.0041936,21.3908792,42.003993,21.3919024,42.0038519,21.3919092,42.0038894,21.3921091,42.0038662,21.3923809,42.0039785,21.3924131,42.0040366,21.3924032,42.0040968,21.3925394,42.0041018,21.3926301,42.0044922,21.3925859,42.0045023,21.3926218,42.004568,21.3926155,42.0046305,21.3926581,42.0046309,21.3928613,42.0054142,21.3928124,42.0054208,21.3920994,42.0055112,21.3919848,42.0050195,21.3919705,42.0049537,21.3919463,42.0048582,21.3916558,42.0048957,21.3916614,42.0049318,21.3913613,42.004974,21.3913512,42.0049395,21.3908447,42.0050153,21.390685,42.0046641",way/189429723,Cкoпje,Skopje,MK,1000,retail,4,,Skopje City Mall,,Su-Th 08:00-01:00; Fr-Sa 08:00-02:00,SCM RETAIL DOOEL Skopje,mall,,yes,,,,,,,,,,+389 2 321 7012,,,https://skopjecitymall.mk/,,,,,[email],2,-1,yes,,,,,+389 72 256 913,indoor;outdoor,camera,shop;building,,,,
,,,Polygon,"21.465553,41.9855279,21.4652319,41.9852078,21.4652583,41.9850411,21.4654765,41.9849194,21.4654295,41.9848728,21.4654991,41.984834,21.4654626,41.9847978,21.4658361,41.9845895,21.4661123,41.9848631,21.4662417,41.9849052,21.4663867,41.985048,21.4662476,41.985126,21.4661697,41.9850493,21.4661208,41.9850259,21.4660461,41.9850124,21.4659887,41.9850138,21.4656548,41.9851974,21.4656167,41.9852455,21.4656027,41.9852973,21.4656077,41.985342,21.4657076,41.9854422,21.465553,41.9855279",way/189887862,Cкoпje,Skopje,MK,1000,yes,2,,ТЦ Бисер,,,,mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.466428,41.9863388,21.4660313,41.9859286,21.4667502,41.9855444,21.4671469,41.9859546,21.4665149,41.9862924,21.4664667,41.9863181,21.466428,41.9863388",way/279717410,Cкoпje,Skopje,MK,1000,yes,8,,Capitol Mall & Residence,,,,mall,,,71 А,Булевар Јане Сандански,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4715825,41.9743709,21.4724113,41.9739794,21.4732089,41.9749126,21.47238,41.9753041,21.4715825,41.9743709",way/284468236,Cкoпje,Skopje,MK,1000,yes,,,Трговски Лисиче,,,,mall,,,,Булевар 12та Македонска Бригада,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4301788,42.0240782,21.4301872,42.0239124,21.4304017,42.0229242,21.4304393,42.0227847,21.4306109,42.0226253,21.4306337,42.0225537,21.4307711,42.0225385,21.4309642,42.0225171,21.4309864,42.0225616,21.4315657,42.0224938,21.4315871,42.0228405,21.4319894,42.0228365,21.4319648,42.0241596,21.4301788,42.0240782",way/424496317,,,,,,,,Viva Fresh,ViVa Fresh,,,mall,,,,Македонско-Косовска Бригада,,,,,,,,,,,,,,,,,,,,,,commercial,,,,,,,,,
,,,Polygon,"21.4284145,42.0241921,21.4287109,42.0241477,21.4286758,42.0240185,21.4296522,42.0238721,21.4297178,42.0241133,21.429615,42.0241287,21.4296754,42.0243512,21.4284992,42.0245275,21.4285615,42.0247566,21.4294091,42.0246861,21.4295327,42.0246716,21.4295139,42.0248873,21.42898,42.0249226,21.4284447,42.0249579,21.4283422,42.0247379,21.4282164,42.0242502,21.4284145,42.0241921",way/476232081,,,,,yes,,,,,,,mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4726356,41.9813642,21.4723483,41.9809981,21.4728022,41.9807953,21.4730025,41.9810681,21.4727346,41.9811811,21.472807,41.981278,21.4726356,41.9813642",way/956410580,Cкoпje,,,1000,yes,,,Лиса Центар,,Mo-Su 08:00-22:00,Тинекс-МТ ДООЕЛ,mall,,,8,Булевар Видое Смилевски Бато,,,,,,,,+389 70 365 067,,,http://www.tinex.com.mk/,,,,,,,,,,,,,,,,,same,yes,yes,yes
